timestamp,x,y,z,ox,oy,oz,ow
1740661501.209034,-0.08344394906075135,-0.37384491783126583,0.0222050262438456,0.37292044807155367,-0.07836187984196849,-0.19530765248700602,0.9036839470067838
1740661501.27615,-0.08851855959073664,-0.38399952038999413,0.023563899335187922,0.3749163747947896,-0.08028053412395134,-0.200792225322721,0.9014850137420232
1740661501.3426635,-0.10267621274329798,-0.38668543284440854,0.02787793710028754,0.3744633175533788,-0.08055172962599243,-0.20886717120647824,0.8998128402358917
1740661501.408658,-0.11121860033829076,-0.39648438066194186,0.027740928827482917,0.3766604327417589,-0.08496220457913943,-0.21493453095755746,0.8970571272789144
1740661501.4763205,-0.11814108454141016,-0.40577313143507204,0.02408865612344337,0.3724074551216355,-0.08866356676335421,-0.22325535500504806,0.8964421374300727
1740661501.5422494,-0.12428123891741077,-0.4127678110700216,0.025755689662762208,0.37404727671226523,-0.09111779194354415,-0.2317466129427085,0.8933530601979565
1740661501.609293,-0.12890694443022355,-0.4188806062326901,0.02963495969000452,0.37144666081582106,-0.0957437094602937,-0.23958797198818949,0.8918845911586015
1740661501.6786478,-0.1408779491679627,-0.42930591237476345,0.026807740371675916,0.3728039624107335,-0.09770663487731655,-0.24683717213214698,0.8891243049009581
1740661501.7422101,-0.1381636567909457,-0.4395972681802159,0.026805410614323552,0.36937679260234396,-0.10323224486213511,-0.25167227663906855,0.8885746754656231
1740661501.80902,-0.14372947546057904,-0.44423788940356795,0.02920116859717995,0.3669725934570273,-0.10695682028608743,-0.2594393342771435,0.8868949126449794
1740661501.8760448,-0.1525123549064642,-0.45369418386403965,0.030017927153434154,0.3688784201711858,-0.10982057197979744,-0.2678818498293767,0.8832369261042202
1740661501.9423854,-0.15323251455826725,-0.46332769633099447,0.023583854499000474,0.3648108983884165,-0.11300961507325072,-0.2761867297351549,0.8819652632820822
1740661502.0088177,-0.16256263336859644,-0.47266631538201626,0.025812319821788977,0.36541178731755347,-0.1137390698252455,-0.27665975748347293,0.8814743491865574
1740661502.0759048,-0.1620403637630808,-0.4804384793973011,0.022430462014221345,0.36667529905031515,-0.11207481483388114,-0.2771240074432668,0.8810168814755466
1740661502.1424568,-0.17408488488981616,-0.4935406001905772,0.03000420061087463,0.3642479689698739,-0.11283602323233109,-0.2796171775545087,0.8811388556742262
1740661502.209292,-0.18130311206070343,-0.4936239069064829,0.030976297885334864,0.36532119823058495,-0.11177488547633964,-0.28179956372609244,0.8801339687706098
1740661502.2762973,-0.18821716020532367,-0.49497254560581555,0.02800970820114147,0.3647966884020092,-0.11149323659621406,-0.28262425207882863,0.8801228132829594
1740661502.3422527,-0.19066642975582396,-0.5066935038592688,0.02476723837547902,0.36474275548955326,-0.11252427252791802,-0.28214637030622525,0.8801672773586697
1740661502.4090319,-0.19777872539905542,-0.5132041301881219,0.03170206703459464,0.3660200198907423,-0.11290870967560424,-0.2829685968708893,0.879323456700372
1740661502.4756355,-0.2016821141610288,-0.5163704186725361,0.029775107916480303,0.3655297528690475,-0.11171273422768369,-0.2842192819608865,0.8792767849434592
1740661502.5427988,-0.20977873533999447,-0.5315456209215184,0.029124437459240152,0.36471136049040737,-0.11036368517879153,-0.2846134759592339,0.8796593942119846
1740661502.6095421,-0.21921607183720299,-0.5436528666314526,0.026217560423602404,0.3645849926776218,-0.11185063366294314,-0.285296011538824,0.8793027946410132
1740661502.6760485,-0.22953781233695386,-0.5560355632586127,0.02384226929466068,0.36580529187412625,-0.11092015194855603,-0.2862801751652713,0.8785936885932746
1740661502.7424567,-0.23759732496569314,-0.5737665085976209,0.026533362084739928,0.3643909776695299,-0.11180511821940001,-0.28763484136708706,0.8786267859362819
1740661502.809083,-0.2545250950037582,-0.5961136631567736,0.02283175342176148,0.36223239970883353,-0.11419024711384057,-0.28896366198699985,0.8787765803185259
1740661502.875659,-0.2672640402824998,-0.6103223837695334,0.027694467816747476,0.36261065962513833,-0.11458055201848769,-0.29018550573845114,0.8781669424913923
1740661502.9424243,-0.2782518326758807,-0.6355147073148167,0.023140794412896338,0.362910223596292,-0.11385298757670768,-0.2918595430202562,0.877582858753038
1740661503.0083492,-0.2963619756725667,-0.6509480214391282,0.027766433041995022,0.36415935203629485,-0.11390644055348703,-0.29104479555145013,0.8773290238601225
1740661503.076176,-0.30723566184436046,-0.6634033329412613,0.023320727959738014,0.36538688635704347,-0.11292579474680152,-0.29299694141747507,0.8762950305000669
1740661503.1421976,-0.31684074993675904,-0.6753357734132793,0.023013906084869924,0.3623456733500682,-0.11578206119050181,-0.29277216391729,0.8772597034779109
1740661503.2090435,-0.3276970576701828,-0.690748802372714,0.026978005031252836,0.35961333349924385,-0.11588391144278933,-0.29360640993672477,0.8780913651109146
1740661503.276036,-0.3338984587847834,-0.7074146456138894,0.02571564575152358,0.3612445682330779,-0.11499416275961327,-0.29364321402271143,0.8775262772770539
1740661503.342385,-0.34985915638927,-0.7177984806907546,0.0241474670132899,0.3599155989687208,-0.11689461000798344,-0.2943117941007031,0.877597276444779
1740661503.4088707,-0.3656281946528137,-0.7328882914884609,0.030250995785810163,0.3616011038808316,-0.11809703595448368,-0.29369222864535977,0.8769507435450701
1740661503.4766965,-0.3754050828891846,-0.7521404185136661,0.028102055440717182,0.36308770031177534,-0.11721645017983962,-0.2954305235018986,0.8758700996568715
1740661503.5427837,-0.3942633301148129,-0.7684630978556168,0.02524187345333049,0.3605132867876171,-0.11866922738212946,-0.29588453129529285,0.8765843534208689
1740661503.6094782,-0.40781003168124796,-0.7820692885252053,0.024497171815250574,0.3625635213680258,-0.11950074008719097,-0.29525873234130373,0.8758364842069765
1740661503.6761906,-0.41584885161292245,-0.8022520910992494,0.021038112728092515,0.3588036066947738,-0.1186253808615906,-0.29687141337549394,0.8769580119701862
1740661503.7428803,-0.4299950244967856,-0.817778258137907,0.02261938304600944,0.36307553103435064,-0.11763367068622653,-0.2971393623832847,0.8752409254642196
1740661503.8094723,-0.43731732277847457,-0.8311081693679996,0.022184607592662296,0.3597754201955721,-0.11715650004962791,-0.29655781106811063,0.8768634250632831
1740661503.876069,-0.45003927856590303,-0.8475136816364022,0.023648617323013047,0.3579172033949564,-0.11722019425622655,-0.2965765714859399,0.8776087048440844
1740661503.942179,-0.46053409556122893,-0.8603314752468004,0.02258859489354765,0.36242274030493166,-0.11644002783955795,-0.2962809635141916,0.8759617959053292
1740661504.0091698,-0.4703881170799531,-0.8767699101937823,0.026933649048745498,0.3639283965758537,-0.11641358377969213,-0.29644654096765255,0.8752847811001918
1740661504.0760288,-0.481921701981737,-0.9017369759358926,0.024479926393468392,0.3617180163925186,-0.11798308321754336,-0.2949206990585669,0.876505476285431
1740661504.1423707,-0.49354272787765113,-0.9223542194128214,0.024561370786764555,0.36472753659762064,-0.12019689016148682,-0.29361366172938347,0.8753956529985754
1740661504.209261,-0.5061129813058304,-0.937972641329997,0.021486765084127342,0.364518430964199,-0.11923931966265787,-0.29250303373197545,0.8759853157395824
1740661504.276315,-0.5251443923330198,-0.952360198374683,0.027572755957845134,0.36704044807598557,-0.12022142792284649,-0.29266866481158427,0.8747417735433562
1740661504.3421943,-0.5362989568411094,-0.9733588043347535,0.028451515305396517,0.3680067714982666,-0.11851810875786709,-0.2905104542456606,0.8752874670654556
1740661504.4761963,-0.5603059878802628,-0.9993600737545961,0.03456898029967559,0.36720378959670924,-0.11736316544938963,-0.29068831125581746,0.8757211713786278
1740661504.5424511,-0.5667161271659579,-1.0175753887654508,0.032013792045143874,0.3667601643617057,-0.1165639003518998,-0.2893472517779612,0.8764576469291989
1740661504.6094315,-0.5785616220619286,-1.030382991201498,0.02796019676276693,0.36586843513388745,-0.1172857776656084,-0.2862526776783059,0.8777492461130649
1740661504.6762457,-0.5941148019986867,-1.0451525368927266,0.034270848663103246,0.3652584664249838,-0.11615432605303884,-0.2839272128548935,0.8789082790851873
1740661504.742424,-0.6065891483575012,-1.065259560184755,0.030076203312640774,0.3665284442646795,-0.11621861241381062,-0.2822890482737972,0.8788987580479313
1740661504.8090434,-0.6178178127208369,-1.0803349807881697,0.03215641899233358,0.36685938301932114,-0.11508107085453914,-0.27954046043891456,0.8797884241107375
1740661504.8762407,-0.6307792800791319,-1.0965084720829426,0.030696509154471353,0.36861596956279014,-0.11437512808997888,-0.2762146683050871,0.880196599670094
1740661504.9424548,-0.6405996309484394,-1.116266710938268,0.03416525547301975,0.37115911380505956,-0.11334611298897115,-0.27316371133923023,0.8802131319840167
1740661505.0088568,-0.6518119280529471,-1.1304697964393013,0.03547760003013484,0.3695059815858123,-0.11123904427298618,-0.26900857797038547,0.8824542988619235
1740661505.0765743,-0.6581910758700491,-1.148797376878018,0.03011043928299583,0.3704354628074071,-0.10845644666670202,-0.2650820390410036,0.883598483276742
1740661505.1424825,-0.6700953456970529,-1.1637053305930147,0.033984495087218146,0.3708346182028909,-0.1061782195546365,-0.2598235081807122,0.8852681041533074
1740661505.2089045,-0.6776688087824517,-1.179355449205586,0.031104280001081255,0.36911160653882374,-0.10453986316945668,-0.25655556867463325,0.8871343072550376
1740661505.2764306,-0.6870294417542597,-1.1886196897308943,0.03179567418240584,0.36925020973062533,-0.10379013109451046,-0.25170154964420643,0.88855400579142
1740661505.3426867,-0.6977432295453935,-1.2071250622314316,0.02795695861903551,0.3698636111157816,-0.10282278866563246,-0.24774074946073207,0.8895239762704834
1740661505.409039,-0.7043072579068352,-1.224370196595997,0.03403696708837179,0.37081062760348427,-0.0992510495733513,-0.24177088679079325,0.8911764953786045
1740661505.4764931,-0.7123702393765325,-1.2469871820379592,0.03226879658388454,0.3723753751644763,-0.0977508056934359,-0.23693348466885264,0.8919887240319097
1740661505.542384,-0.7257215563510567,-1.2624053381704716,0.02874400409438354,0.37312112326621527,-0.09629709197774881,-0.23203897652664335,0.8931211624531438
1740661505.6091778,-0.7347462040945342,-1.2835127496078347,0.032549490911845155,0.3733785169840857,-0.09211790792125409,-0.22543921815438128,0.8951424093477627
1740661505.6763341,-0.7413251317657794,-1.3008569530925163,0.034821891118379404,0.37489530636017465,-0.08844544712556897,-0.21847516777510742,0.8966044351984367
1740661505.7424634,-0.7563294381875535,-1.3110902588627904,0.030102845748428447,0.3749296638347959,-0.08744579093746624,-0.2135298221738918,0.8978786086473127
1740661505.8092294,-0.7650865796075884,-1.338156905984532,0.031535487209516,0.3750556360641015,-0.08526876287541464,-0.20663608891803933,0.8996466165616946
